Ww,Cluster,Product,Period,Demand
25,26,3,6,33955
25,26,3,7,39582
25,26,3,8,43439
25,26,3,9,48908
25,26,3,10,55161
25,26,4,1,635
25,26,4,2,1486
25,26,4,3,1855
25,26,4,4,2610
25,26,4,5,3345
25,26,4,6,3943
25,26,4,7,4468
25,26,4,8,5280
25,26,4,9,6030
25,26,4,10,6732
26,27,1,1,101
26,27,1,2,185
26,27,1,3,279
26,27,1,4,359
26,27,1,5,464
26,27,1,6,552
26,27,1,7,645
26,27,1,8,732
26,27,1,9,825
26,27,1,10,910
26,27,2,1,41
26,27,2,2,78
26,27,2,3,123
26,27,2,4,158
26,27,2,5,198
26,27,2,6,248
26,27,2,7,285
26,27,2,8,329
26,27,2,9,365
26,27,2,10,408
26,27,3,1,476
26,27,3,2,1027
26,27,3,3,1575
26,27,3,4,2096
26,27,3,5,2538
26,27,3,6,2938
26,27,3,7,3624
26,27,3,8,4117
26,27,3,9,4555
26,27,3,10,5127
26,27,4,1,45
26,27,4,2,111
26,27,4,3,178
26,27,4,4,224
26,27,4,5,259
26,27,4,6,333
26,27,4,7,366
26,27,4,8,435
26,27,4,9,489
26,27,4,10,536
27,28,1,1,591
27,28,1,2,926
27,28,1,3,1384
27,28,1,4,2036
27,28,1,5,2344
27,28,1,6,2939
27,28,1,7,3658
27,28,1,8,3943
27,28,1,9,4607
27,28,1,10,5030
27,28,2,1,264
27,28,2,2,498
27,28,2,3,787
27,28,2,4,987
27,28,2,5,1148
27,28,2,6,1586
27,28,2,7,1834
27,28,2,8,1985
27,28,2,9,2236
27,28,2,10,2553
27,28,3,1,1520
27,28,3,2,2798
27,28,3,3,4209
27,28,3,4,5534
27,28,3,5,7470
27,28,3,6,8982
27,28,3,7,11213
27,28,3,8,12187
27,28,3,9,13412
27,28,3,10,15220
27,28,4,1,226
27,28,4,2,406
27,28,4,3,693
27,28,4,4,827
27,28,4,5,1045
27,28,4,6,1230
27,28,4,7,1444
27,28,4,8,1662
27,28,4,9,1800
27,28,4,10,2015
28,29,1,1,10734
28,29,1,2,22715
28,29,1,3,31329
28,29,1,4,43239
28,29,1,5,54340
28,29,1,6,68161
28,29,1,7,76578
28,29,1,8,89459
28,29,1,9,100797
28,29,1,10,111142
28,29,2,1,7956
28,29,2,2,16212
28,29,2,3,25370
28,29,2,4,32859
28,29,2,5,39121
28,29,2,6,46421
28,29,2,7,57083
28,29,2,8,62911
28,29,2,9,71161
28,29,2,10,79907
28,29,3,1,48163
28,29,3,2,95580
28,29,3,3,137369
28,29,3,4,177567
28,29,3,5,221281
28,29,3,6,252260
28,29,3,7,318587
28,29,3,8,341642
28,29,3,9,399045
28,29,3,10,436764
28,29,4,1,8894
28,29,4,2,17731
28,29,4,3,25355
28,29,4,4,35996
28,29,4,5,40756
28,29,4,6,49157
28,29,4,7,61323
28,29,4,8,67307
28,29,4,9,78192
28,29,4,10,85832
29,30,1,1,1308
29,30,1,2,2627
29,30,1,3,4268
29,30,1,4,5608
29,30,1,5,6920
29,30,1,6,8344
29,30,1,7,9582
29,30,1,8,10745
29,30,1,9,12553
29,30,1,10,13716
29,30,2,1,1137
29,30,2,2,2195
29,30,2,3,3874
29,30,2,4,4891
29,30,2,5,5652
29,30,2,6,6826
29,30,2,7,8314
29,30,2,8,9232
29,30,2,9,10393
29,30,2,10,11584
29,30,3,1,8338
29,30,3,2,15266
29,30,3,3,24184
29,30,3,4,30303
29,30,3,5,38512
29,30,3,6,44948
29,30,3,7,54266
29,30,3,8,63538
29,30,3,9,71900
29,30,3,10,77841
29,30,4,1,1190
29,30,4,2,2462
29,30,4,3,3491
29,30,4,4,4545
29,30,4,5,5460
29,30,4,6,6946
29,30,4,7,8114
29,30,4,8,9019
29,30,4,9,10288
29,30,4,10,11355
30,31,1,1,526
30,31,1,2,1273
30,31,1,3,1567
30,31,1,4,2513
30,31,1,5,3063
30,31,1,6,3239
30,31,1,7,4193
30,31,1,8,4463
30,31,1,9,4929
30,31,1,10,5557
30,31,2,1,416
30,31,2,2,824
30,31,2,3,1206
30,31,2,4,1715
30,31,2,5,2069
30,31,2,6,2177
30,31,2,7,2648
30,31,2,8,3141
30,31,2,9,3525
30,31,2,10,3836
30,31,3,1,2210
30,31,3,2,4377
30,31,3,3,5274
30,31,3,4,7400
30,31,3,5,10405
30,31,3,6,12249
30,31,3,7,12628
30,31,3,8,15169
30,31,3,9,17350
30,31,3,10,18997
30,31,4,1,495
30,31,4,2,1171
30,31,4,3,1805
30,31,4,4,2018
30,31,4,5,3063
30,31,4,6,3595
30,31,4,7,3969
30,31,4,8,4582
30,31,4,9,5037
30,31,4,10,5665
31,32,1,1,9561
31,32,1,2,20241
31,32,1,3,29891
31,32,1,4,42191
31,32,1,5,51986
31,32,1,6,61387
31,32,1,7,73707
31,32,1,8,81534
31,32,1,9,93270
31,32,1,10,102018
31,32,2,1,6133
31,32,2,2,12861
31,32,2,3,17876
31,32,2,4,24962
31,32,2,5,28883
31,32,2,6,37377
31,32,2,7,41593
31,32,2,8,47030
31,32,2,9,53351
31,32,2,10,60232
31,32,3,1,74283
31,32,3,2,158954
31,32,3,3,221232
31,32,3,4,280835
31,32,3,5,366928
31,32,3,6,452277
31,32,3,7,517276
31,32,3,8,588138
31,32,3,9,663201
31,32,3,10,730660
31,32,4,1,6394
31,32,4,2,12861
31,32,4,3,19963
31,32,4,4,28541
31,32,4,5,33293
31,32,4,6,40274
31,32,4,7,50316
31,32,4,8,57106
31,32,4,9,64871
31,32,4,10,70498
32,33,1,1,9775
32,33,1,2,18980
32,33,1,3,29271
32,33,1,4,39877
32,33,1,5,49106
32,33,1,6,58001
32,33,1,7,66975
32,33,1,8,74985
32,33,1,9,86493
32,33,1,10,95093
32,33,2,1,7237
32,33,2,2,15199
32,33,2,3,22588
32,33,2,4,27245
32,33,2,5,37060
32,33,2,6,43724
32,33,2,7,52140
32,33,2,8,59951
32,33,2,9,67285
32,33,2,10,75159
32,33,3,1,50981
32,33,3,2,98465
32,33,3,3,141626
32,33,3,4,193845
32,33,3,5,253322
32,33,3,6,292821
32,33,3,7,342993
32,33,3,8,399025
32,33,3,9,446296
32,33,3,10,495909
32,33,4,1,9108
32,33,4,2,17150
32,33,4,3,24493
32,33,4,4,36470
32,33,4,5,43133
32,33,4,6,50340
32,33,4,7,59978
32,33,4,8,69756
32,33,4,9,77289
32,33,4,10,85471
33,34,1,1,8258
33,34,1,2,17451
33,34,1,3,26311
33,34,1,4,32855
33,34,1,5,44653
33,34,1,6,53099
33,34,1,7,62053
33,34,1,8,69866
33,34,1,9,78042
33,34,1,10,87227
33,34,2,1,7117
33,34,2,2,14445
33,34,2,3,21172
33,34,2,4,30932
33,34,2,5,37119
33,34,2,6,42529
33,34,2,7,51678
33,34,2,8,58430
33,34,2,9,65821
33,34,2,10,73222
33,34,3,1,54290
33,34,3,2,114181
33,34,3,3,172152
33,34,3,4,234659
33,34,3,5,285850
33,34,3,6,345681
33,34,3,7,413471
33,34,3,8,459833
33,34,3,9,513754
33,34,3,10,564864
33,34,4,1,9213
33,34,4,2,20418
33,34,4,3,29443
33,34,4,4,38551
33,34,4,5,49519
33,34,4,6,62887
33,34,4,7,67141
33,34,4,8,79534
33,34,4,9,91401
33,34,4,10,99996
34,35,1,1,969
34,35,1,2,1957
34,35,1,3,2902
34,35,1,4,3838
34,35,1,5,4471
34,35,1,6,5712
34,35,1,7,6384
34,35,1,8,7567
34,35,1,9,8250
34,35,1,10,9319
34,35,2,1,484
34,35,2,2,934
34,35,2,3,1386
34,35,2,4,1915
34,35,2,5,2390
34,35,2,6,2707
34,35,2,7,3284
34,35,2,8,3665
34,35,2,9,4158
34,35,2,10,4580
34,35,3,1,6517
34,35,3,2,12171
34,35,3,3,16685
34,35,3,4,24224
34,35,3,5,29805
34,35,3,6,34674
34,35,3,7,40495
34,35,3,8,48755
34,35,3,9,52903
34,35,3,10,60095
34,35,4,1,686
34,35,4,2,1233
34,35,4,3,1958
34,35,4,4,2488
34,35,4,5,3527
34,35,4,6,3984
34,35,4,7,4570
34,35,4,8,5261
34,35,4,9,5871
34,35,4,10,6657
35,36,1,1,12310
35,36,1,2,25106
35,36,1,3,35052
35,36,1,4,48871
35,36,1,5,62773
35,36,1,6,72878
35,36,1,7,86680
35,36,1,8,96875
35,36,1,9,110131
35,36,1,10,124224
35,36,2,1,9432
35,36,2,2,19003
35,36,2,3,29941
35,36,2,4,37333
35,36,2,5,48074
35,36,2,6,55085
35,36,2,7,70693
35,36,2,8,76926
35,36,2,9,86679
35,36,2,10,97226
35,36,3,1,59065
35,36,3,2,114475
35,36,3,3,163277
35,36,3,4,241120
35,36,3,5,305913
35,36,3,6,362482
35,36,3,7,406363
35,36,3,8,453080
35,36,3,9,519185
35,36,3,10,580127
35,36,4,1,7083
35,36,4,2,15515
35,36,4,3,24233
35,36,4,4,32198
35,36,4,5,41022
35,36,4,6,45418
35,36,4,7,55549
35,36,4,8,63198
35,36,4,9,70768
35,36,4,10,78439
36,37,1,1,3974
36,37,1,2,8522
36,37,1,3,12643
36,37,1,4,18382
36,37,1,5,21543
36,37,1,6,27132
36,37,1,7,30468
36,37,1,8,35516
36,37,1,9,39121
36,37,1,10,43619
36,37,2,1,3997
36,37,2,2,8518
36,37,2,3,13192
36,37,2,4,16211
36,37,2,5,19290
36,37,2,6,23601
36,37,2,7,29354
36,37,2,8,31101
36,37,2,9,36045
36,37,2,10,40106
36,37,3,1,27262
36,37,3,2,51932
36,37,3,3,75824
36,37,3,4,105186
36,37,3,5,135586
36,37,3,6,162833
36,37,3,7,194596
36,37,3,8,212035
36,37,3,9,241336
36,37,3,10,267946
36,37,4,1,4823
36,37,4,2,8620
36,37,4,3,14658
36,37,4,4,19456
36,37,4,5,23513
36,37,4,6,30169
36,37,4,7,35872
36,37,4,8,38149
36,37,4,9,44882
36,37,4,10,49093
37,38,1,1,521
37,38,1,2,1118
37,38,1,3,1552
37,38,1,4,2119
37,38,1,5,2833
37,38,1,6,3336
37,38,1,7,3834
37,38,1,8,4351
37,38,1,9,4871
37,38,1,10,5449
37,38,2,1,657
37,38,2,2,1454
37,38,2,3,2047
37,38,2,4,2880
37,38,2,5,3637
37,38,2,6,4148
37,38,2,7,5036
37,38,2,8,5917
37,38,2,9,6565
37,38,2,10,7152
37,38,3,1,2883
37,38,3,2,5474
37,38,3,3,8550
37,38,3,4,10970
37,38,3,5,12644
37,38,3,6,16020
37,38,3,7,19093
37,38,3,8,21087
37,38,3,9,24267
37,38,3,10,26396
37,38,4,1,504
37,38,4,2,972
37,38,4,3,1427
37,38,4,4,2027
37,38,4,5,2511
37,38,4,6,3084
37,38,4,7,3509
37,38,4,8,4102
37,38,4,9,4430
37,38,4,10,5013
38,39,1,1,125
38,39,1,2,248
38,39,1,3,372
38,39,1,4,447
38,39,1,5,688
38,39,1,6,810
38,39,1,7,899
38,39,1,8,1045
38,39,1,9,1146
38,39,1,10,1285
38,39,2,1,44
38,39,2,2,103
38,39,2,3,176
38,39,2,4,229
38,39,2,5,254
38,39,2,6,319
38,39,2,7,362
38,39,2,8,435
38,39,2,9,487
38,39,2,10,530
38,39,3,1,570
38,39,3,2,1096
38,39,3,3,1244
38,39,3,4,1839
38,39,3,5,2406
38,39,3,6,3000
38,39,3,7,3412
38,39,3,8,3946
38,39,3,9,4274
38,39,3,10,4844
38,39,4,1,76
38,39,4,2,112
38,39,4,3,183
38,39,4,4,250
38,39,4,5,329
38,39,4,6,390
38,39,4,7,449
38,39,4,8,534
38,39,4,9,588
38,39,4,10,640
39,40,1,1,41663
39,40,1,2,84592
39,40,1,3,129053
39,40,1,4,167381
39,40,1,5,211939
39,40,1,6,253535
39,40,1,7,299953
39,40,1,8,340364
39,40,1,9,386499
39,40,1,10,425916
39,40,2,1,25995
39,40,2,2,49567
39,40,2,3,75225
39,40,2,4,101143
39,40,2,5,123408
39,40,2,6,150321
39,40,2,7,174505
39,40,2,8,199954
39,40,2,9,225510
39,40,2,10,250128
39,40,3,1,266714
39,40,3,2,517979
39,40,3,3,792352
39,40,3,4,1100450
39,40,3,5,1365506
39,40,3,6,1609694
39,40,3,7,1901585
39,40,3,8,2191431
39,40,3,9,2432211
39,40,3,10,2688590
39,40,4,1,29235
39,40,4,2,54397
39,40,4,3,80901
39,40,4,4,107630
39,40,4,5,133652
39,40,4,6,161019
39,40,4,7,194993
39,40,4,8,220736
39,40,4,9,247804
39,40,4,10,275806
40,41,1,1,5892
40,41,1,2,10568
40,41,1,3,14936
40,41,1,4,20508
40,41,1,5,26714
40,41,1,6,30358
40,41,1,7,36826
40,41,1,8,42012
40,41,1,9,46899
40,41,1,10,53011
40,41,2,1,2699
40,41,2,2,5966
40,41,2,3,8772
40,41,2,4,10998
40,41,2,5,16096
40,41,2,6,18781
40,41,2,7,20183
40,41,2,8,23425
40,41,2,9,27006
40,41,2,10,29373
40,41,3,1,46016
40,41,3,2,95702
40,41,3,3,126627
40,41,3,4,182601
40,41,3,5,198474
40,41,3,6,244736
40,41,3,7,284782
40,41,3,8,337287
40,41,3,9,380400
40,41,3,10,429296
40,41,4,1,2026
40,41,4,2,4404
40,41,4,3,6683
40,41,4,4,8252
40,41,4,5,10743
40,41,4,6,12726
40,41,4,7,15414
40,41,4,8,17674
40,41,4,9,19666
40,41,4,10,22010
41,42,1,1,637
41,42,1,2,1038
41,42,1,3,1536
41,42,1,4,2069
41,42,1,5,2589
41,42,1,6,3265
41,42,1,7,3717
41,42,1,8,4566
41,42,1,9,4867
41,42,1,10,5559
41,42,2,1,430
41,42,2,2,704
41,42,2,3,1164
41,42,2,4,1443
41,42,2,5,1754
41,42,2,6,2297
41,42,2,7,2572
41,42,2,8,3153
41,42,2,9,3377
41,42,2,10,3864
41,42,3,1,1632
41,42,3,2,3372
41,42,3,3,5540
41,42,3,4,8303
41,42,3,5,8925
41,42,3,6,10909
41,42,3,7,13534
41,42,3,8,15192
41,42,3,9,16634
41,42,3,10,18919
41,42,4,1,382
41,42,4,2,722
41,42,4,3,1085
41,42,4,4,1565
41,42,4,5,2180
41,42,4,6,2632
41,42,4,7,2693
41,42,4,8,3295
41,42,4,9,3768
41,42,4,10,4106
42,43,1,1,125
42,43,1,2,261
42,43,1,3,385
42,43,1,4,594
42,43,1,5,763
42,43,1,6,917
42,43,1,7,1034
42,43,1,8,1198
42,43,1,9,1317
42,43,1,10,1518
42,43,2,1,145
42,43,2,2,331
42,43,2,3,527
42,43,2,4,694
42,43,2,5,726
42,43,2,6,884
42,43,2,7,1113
42,43,2,8,1333
42,43,2,9,1368
42,43,2,10,1572
42,43,3,1,757
42,43,3,2,1562
42,43,3,3,2888
42,43,3,4,3766
42,43,3,5,3959
42,43,3,6,5045
42,43,3,7,5673
42,43,3,8,6446
42,43,3,9,7387
42,43,3,10,8546
42,43,4,1,176
42,43,4,2,306
42,43,4,3,491
42,43,4,4,694
42,43,4,5,857
42,43,4,6,1039
42,43,4,7,1038
42,43,4,8,1214
42,43,4,9,1450
42,43,4,10,1598
43,44,1,1,106
43,44,1,2,230
43,44,1,3,315
43,44,1,4,427
43,44,1,5,524
43,44,1,6,628
43,44,1,7,706
43,44,1,8,829
43,44,1,9,925
43,44,1,10,1037
43,44,2,1,41
43,44,2,2,78
43,44,2,3,127
43,44,2,4,150
43,44,2,5,198
43,44,2,6,240
43,44,2,7,266
43,44,2,8,315
43,44,2,9,350
43,44,2,10,392
43,44,3,1,346
43,44,3,2,647
43,44,3,3,1081
43,44,3,4,1326
43,44,3,5,1782
43,44,3,6,2145
43,44,3,7,2409
43,44,3,8,2681
43,44,3,9,3131
43,44,3,10,3410
43,44,4,1,23
43,44,4,2,37
43,44,4,3,59
43,44,4,4,84
43,44,4,5,98
43,44,4,6,127
43,44,4,7,147
43,44,4,8,171
43,44,4,9,182
43,44,4,10,206
44,45,1,1,4962
44,45,1,2,11276
44,45,1,3,16117
44,45,1,4,22005
44,45,1,5,29623
44,45,1,6,32920
44,45,1,7,38434
44,45,1,8,44865
44,45,1,9,53722
44,45,1,10,58260
44,45,2,1,4114
44,45,2,2,7613
44,45,2,3,13499
44,45,2,4,16641
44,45,2,5,22313
44,45,2,6,27983
44,45,2,7,31684
44,45,2,8,34639
44,45,2,9,38768
44,45,2,10,43068
44,45,3,1,31279
44,45,3,2,71868
44,45,3,3,95368
44,45,3,4,131532
44,45,3,5,171655
44,45,3,6,184965
44,45,3,7,220139
44,45,3,8,249779
44,45,3,9,284420
44,45,3,10,323926
44,45,4,1,8092
44,45,4,2,14217
44,45,4,3,19376
44,45,4,4,30564
44,45,4,5,36716
44,45,4,6,43741
44,45,4,7,47472
44,45,4,8,57514
44,45,4,9,61975
44,45,4,10,70364
45,46,1,1,208
45,46,1,2,477
45,46,1,3,671
45,46,1,4,826
45,46,1,5,1227
45,46,1,6,1479
45,46,1,7,1598
45,46,1,8,1823
45,46,1,9,2022
45,46,1,10,2293
45,46,2,1,220
45,46,2,2,411
45,46,2,3,623
45,46,2,4,717
45,46,2,5,977
45,46,2,6,1044
45,46,2,7,1277
45,46,2,8,1501
45,46,2,9,1723
45,46,2,10,1866
45,46,3,1,1860
45,46,3,2,3294
45,46,3,3,5506
45,46,3,4,7522
45,46,3,5,9311
45,46,3,6,9455
45,46,3,7,12105
45,46,3,8,14052
45,46,3,9,15035
45,46,3,10,16903
45,46,4,1,170
45,46,4,2,438
45,46,4,3,705
45,46,4,4,717
45,46,4,5,1126
45,46,4,6,1217
45,46,4,7,1362
45,46,4,8,1695
45,46,4,9,1784
45,46,4,10,2043
46,47,1,1,15878
46,47,1,2,34868
46,47,1,3,50183
46,47,1,4,69939
46,47,1,5,84833
46,47,1,6,103676
46,47,1,7,125011
46,47,1,8,138369
46,47,1,9,154811
46,47,1,10,173666
46,47,2,1,8067
46,47,2,2,16187
46,47,2,3,24193
46,47,2,4,31253
46,47,2,5,42889
46,47,2,6,49200
46,47,2,7,57216
46,47,2,8,66166
46,47,2,9,75430
46,47,2,10,81920
46,47,3,1,72252
46,47,3,2,151054
46,47,3,3,213818
46,47,3,4,314804
46,47,3,5,383216
46,47,3,6,469756
46,47,3,7,513553
46,47,3,8,600506
46,47,3,9,688503
46,47,3,10,760274
46,47,4,1,7300
46,47,4,2,15296
46,47,4,3,23460
46,47,4,4,30672
46,47,4,5,38338
46,47,4,6,46478
46,47,4,7,52330
46,47,4,8,60933
46,47,4,9,69304
46,47,4,10,76156
47,48,1,1,2291
47,48,1,2,3868
47,48,1,3,5993
47,48,1,4,7885
47,48,1,5,10940
47,48,1,6,12855
47,48,1,7,14932
47,48,1,8,17021
47,48,1,9,19034
47,48,1,10,21073
47,48,2,1,1680
47,48,2,2,3118
47,48,2,3,5113
47,48,2,4,6321
47,48,2,5,8023
47,48,2,6,9535
47,48,2,7,11583
47,48,2,8,12947
47,48,2,9,14831
47,48,2,10,16173
47,48,3,1,12104
47,48,3,2,25173
47,48,3,3,37383
47,48,3,4,49321
47,48,3,5,60827
47,48,3,6,71218
47,48,3,7,84767
47,48,3,8,100577
47,48,3,9,110446
47,48,3,10,122796
47,48,4,1,1757
47,48,4,2,3359
47,48,4,3,5265
47,48,4,4,7159
47,48,4,5,9183
47,48,4,6,10642
47,48,4,7,11958
47,48,4,8,13509
47,48,4,9,15641
47,48,4,10,17319
48,49,1,1,17
48,49,1,2,40
48,49,1,3,54
48,49,1,4,87
48,49,1,5,95
48,49,1,6,128
48,49,1,7,142
48,49,1,8,166
48,49,1,9,189
48,49,1,10,203
48,49,2,1,20
48,49,2,2,43
48,49,2,3,50
48,49,2,4,85
48,49,2,5,97
48,49,2,6,111
48,49,2,7,133
48,49,2,8,151
48,49,2,9,172
48,49,2,10,195
48,49,3,1,115
48,49,3,2,231
48,49,3,3,286
48,49,3,4,403
48,49,3,5,602
48,49,3,6,691
48,49,3,7,736
48,49,3,8,878
48,49,3,9,978
48,49,3,10,1076
48,49,4,1,45
48,49,4,2,73
48,49,4,3,101
48,49,4,4,164
48,49,4,5,191
48,49,4,6,205
48,49,4,7,282
48,49,4,8,303
48,49,4,9,334
48,49,4,10,377
49,50,1,1,806
49,50,1,2,1465
49,50,1,3,2155
49,50,1,4,3096
49,50,1,5,3805
49,50,1,6,4284
49,50,1,7,5215
49,50,1,8,6066
49,50,1,9,6588
49,50,1,10,7311
49,50,2,1,313
49,50,2,2,621
49,50,2,3,915
49,50,2,4,1292
49,50,2,5,1436
49,50,2,6,1862
49,50,2,7,2063
49,50,2,8,2457
49,50,2,9,2759
49,50,2,10,3080
49,50,3,1,3248
49,50,3,2,6694
49,50,3,3,9852
49,50,3,4,13397
49,50,3,5,16945
49,50,3,6,20161
49,50,3,7,22864
49,50,3,8,26572
49,50,3,9,30271
49,50,3,10,33537
49,50,4,1,415
49,50,4,2,729
49,50,4,3,1135
49,50,4,4,1620
49,50,4,5,1995
49,50,4,6,2420
49,50,4,7,2742
49,50,4,8,3186
49,50,4,9,3547
49,50,4,10,4038
50,51,1,1,8481
50,51,1,2,17610
50,51,1,3,24300
50,51,1,4,35642
50,51,1,5,45049
50,51,1,6,54396
50,51,1,7,60847
50,51,1,8,69626
50,51,1,9,79621
50,51,1,10,87573
50,51,2,1,6692
50,51,2,2,10779
50,51,2,3,18013
50,51,2,4,23435
50,51,2,5,31244
50,51,2,6,34612
50,51,2,7,43683
