Ww,Cluster,Product,Period,Demand
50,51,2,8,49557
50,51,2,9,54624
50,51,2,10,60658
50,51,3,1,70817
50,51,3,2,133047
50,51,3,3,220773
50,51,3,4,290437
50,51,3,5,342144
50,51,3,6,427424
50,51,3,7,483486
50,51,3,8,537449
50,51,3,9,622740
50,51,3,10,683302
50,51,4,1,7522
50,51,4,2,17729
50,51,4,3,22953
50,51,4,4,34725
50,51,4,5,40143
50,51,4,6,47274
50,51,4,7,53252
50,51,4,8,62876
50,51,4,9,71358
50,51,4,10,80553
51,52,1,1,8043
51,52,1,2,16031
51,52,1,3,24531
51,52,1,4,31739
51,52,1,5,41306
51,52,1,6,47492
51,52,1,7,56669
51,52,1,8,67620
51,52,1,9,75019
51,52,1,10,82878
51,52,2,1,7818
51,52,2,2,15317
51,52,2,3,23707
51,52,2,4,30348
51,52,2,5,41677
51,52,2,6,44835
51,52,2,7,54214
51,52,2,8,62206
51,52,2,9,68553
51,52,2,10,76959
51,52,3,1,66409
51,52,3,2,115764
51,52,3,3,178641
51,52,3,4,234803
51,52,3,5,289230
51,52,3,6,356357
51,52,3,7,405100
51,52,3,8,473207
51,52,3,9,533537
51,52,3,10,585366
51,52,4,1,8980
51,52,4,2,16205
51,52,4,3,24245
51,52,4,4,36165
51,52,4,5,41980
51,52,4,6,53481
51,52,4,7,59551
51,52,4,8,71417
51,52,4,9,77744
51,52,4,10,87910
52,53,1,1,1290
52,53,1,2,2195
52,53,1,3,2877
52,53,1,4,5013
52,53,1,5,6245
52,53,1,6,6156
52,53,1,7,8024
52,53,1,8,9470
52,53,1,9,10039
52,53,1,10,11298
52,53,2,1,1067
52,53,2,2,1983
52,53,2,3,3610
52,53,2,4,4171
52,53,2,5,4781
52,53,2,6,5980
52,53,2,7,7470
52,53,2,8,8412
52,53,2,9,9780
52,53,2,10,10654
52,53,3,1,5145
52,53,3,2,10274
52,53,3,3,17374
52,53,3,4,21924
52,53,3,5,31307
52,53,3,6,35362
52,53,3,7,42479
52,53,3,8,50173
52,53,3,9,52465
52,53,3,10,60162
52,53,4,1,839
52,53,4,2,1480
52,53,4,3,2320
52,53,4,4,2839
52,53,4,5,3805
52,53,4,6,4205
52,53,4,7,4855
52,53,4,8,5929
52,53,4,9,6673
52,53,4,10,7292
53,54,1,1,1738
53,54,1,2,3465
53,54,1,3,5322
53,54,1,4,7241
53,54,1,5,8631
53,54,1,6,11078
53,54,1,7,13157
53,54,1,8,13913
53,54,1,9,16383
53,54,1,10,18102
53,54,2,1,1472
53,54,2,2,3060
53,54,2,3,4514
53,54,2,4,6393
53,54,2,5,7385
53,54,2,6,8943
53,54,2,7,10310
53,54,2,8,12209
53,54,2,9,13872
53,54,2,10,15200
53,54,3,1,7151
53,54,3,2,13825
53,54,3,3,20447
53,54,3,4,26675
53,54,3,5,35782
53,54,3,6,42178
53,54,3,7,49078
53,54,3,8,54893
53,54,3,9,65120
53,54,3,10,70533
53,54,4,1,1171
53,54,4,2,2408
53,54,4,3,4151
53,54,4,4,5330
53,54,4,5,6092
53,54,4,6,7344
53,54,4,7,9137
53,54,4,8,10051
53,54,4,9,11684
53,54,4,10,12624
54,55,1,1,2256
54,55,1,2,4536
54,55,1,3,7597
54,55,1,4,8869
54,55,1,5,10994
54,55,1,6,14387
54,55,1,7,17124
54,55,1,8,19158
54,55,1,9,22395
54,55,1,10,24261
54,55,2,1,1979
54,55,2,2,3589
54,55,2,3,5747
54,55,2,4,6873
54,55,2,5,10033
54,55,2,6,11473
54,55,2,7,12956
54,55,2,8,14030
54,55,2,9,16606
54,55,2,10,18220
54,55,3,1,17952
54,55,3,2,31010
54,55,3,3,49422
54,55,3,4,72613
54,55,3,5,77123
54,55,3,6,108194
54,55,3,7,122646
54,55,3,8,137230
54,55,3,9,157148
54,55,3,10,171248
54,55,4,1,2142
54,55,4,2,4159
54,55,4,3,6941
54,55,4,4,8826
54,55,4,5,10585
54,55,4,6,12583
54,55,4,7,15146
54,55,4,8,17334
54,55,4,9,19316
54,55,4,10,21805
55,56,1,1,135
55,56,1,2,322
55,56,1,3,438
55,56,1,4,604
55,56,1,5,847
55,56,1,6,889
55,56,1,7,1098
55,56,1,8,1233
55,56,1,9,1433
55,56,1,10,1608
55,56,2,1,153
55,56,2,2,340
55,56,2,3,468
55,56,2,4,621
55,56,2,5,855
55,56,2,6,1022
55,56,2,7,1235
55,56,2,8,1350
55,56,2,9,1573
55,56,2,10,1726
55,56,3,1,736
55,56,3,2,1801
55,56,3,3,2545
55,56,3,4,3064
55,56,3,5,3786
55,56,3,6,5172
55,56,3,7,6130
55,56,3,8,6648
55,56,3,9,7739
55,56,3,10,8479
55,56,4,1,105
55,56,4,2,165
55,56,4,3,286
55,56,4,4,389
55,56,4,5,461
55,56,4,6,499
55,56,4,7,619
55,56,4,8,734
55,56,4,9,759
55,56,4,10,872
56,57,1,1,6981
56,57,1,2,13918
56,57,1,3,22214
56,57,1,4,27697
56,57,1,5,34164
56,57,1,6,39147
56,57,1,7,47691
56,57,1,8,55502
56,57,1,9,60874
56,57,1,10,68176
56,57,2,1,3590
56,57,2,2,8599
56,57,2,3,12496
56,57,2,4,15306
56,57,2,5,20607
56,57,2,6,24034
56,57,2,7,25996
56,57,2,8,31848
56,57,2,9,35559
56,57,2,10,39676
56,57,3,1,32782
56,57,3,2,73067
56,57,3,3,103745
56,57,3,4,136323
56,57,3,5,170795
56,57,3,6,207876
56,57,3,7,228942
56,57,3,8,255230
56,57,3,9,299069
56,57,3,10,328587
56,57,4,1,3151
56,57,4,2,6997
56,57,4,3,10855
56,57,4,4,13072
56,57,4,5,18249
56,57,4,6,20113
56,57,4,7,23448
56,57,4,8,27364
56,57,4,9,29679
56,57,4,10,33460
57,58,1,1,4541
57,58,1,2,9439
57,58,1,3,12872
57,58,1,4,18950
57,58,1,5,22329
57,58,1,6,27240
57,58,1,7,32570
57,58,1,8,35901
57,58,1,9,41563
57,58,1,10,45549
57,58,2,1,3115
57,58,2,2,5038
57,58,2,3,7666
57,58,2,4,10335
57,58,2,5,14176
57,58,2,6,16350
57,58,2,7,19896
57,58,2,8,21263
57,58,2,9,24015
57,58,2,10,26971
57,58,3,1,31179
57,58,3,2,63860
57,58,3,3,93652
57,58,3,4,118348
57,58,3,5,150670
57,58,3,6,182980
57,58,3,7,195485
57,58,3,8,232744
57,58,3,9,260419
57,58,3,10,288978
57,58,4,1,2316
57,58,4,2,4517
57,58,4,3,6492
57,58,4,4,9927
57,58,4,5,11206
57,58,4,6,13432
57,58,4,7,15798
57,58,4,8,18207
57,58,4,9,20620
57,58,4,10,22487
58,59,1,1,330
58,59,1,2,744
58,59,1,3,959
58,59,1,4,1396
58,59,1,5,1704
58,59,1,6,1949
58,59,1,7,2392
58,59,1,8,2549
58,59,1,9,2922
58,59,1,10,3218
58,59,2,1,196
58,59,2,2,329
58,59,2,3,509
58,59,2,4,835
58,59,2,5,893
58,59,2,6,1085
58,59,2,7,1252
58,59,2,8,1487
58,59,2,9,1711
58,59,2,10,1866
58,59,3,1,1836
58,59,3,2,4385
58,59,3,3,5010
58,59,3,4,7311
58,59,3,5,8713
58,59,3,6,11642
58,59,3,7,13439
58,59,3,8,14581
58,59,3,9,16804
58,59,3,10,19198
58,59,4,1,441
58,59,4,2,759
58,59,4,3,1070
58,59,4,4,1674
58,59,4,5,1726
58,59,4,6,2151
58,59,4,7,2680
58,59,4,8,3019
58,59,4,9,3490
58,59,4,10,3852
59,60,1,1,34636
59,60,1,2,75127
59,60,1,3,115766
59,60,1,4,145926
59,60,1,5,183713
59,60,1,6,225092
59,60,1,7,252103
59,60,1,8,293629
59,60,1,9,331471
59,60,1,10,366296
59,60,2,1,28223
59,60,2,2,52949
59,60,2,3,85577
59,60,2,4,112630
59,60,2,5,138556
59,60,2,6,160524
59,60,2,7,195264
59,60,2,8,223194
59,60,2,9,249681
59,60,2,10,276197
59,60,3,1,219730
59,60,3,2,426928
59,60,3,3,688773
59,60,3,4,910394
59,60,3,5,1154759
59,60,3,6,1397300
59,60,3,7,1562613
59,60,3,8,1843117
59,60,3,9,2084759
59,60,3,10,2279298
59,60,4,1,35881
59,60,4,2,66312
59,60,4,3,96403
59,60,4,4,127479
59,60,4,5,158295
59,60,4,6,195049
59,60,4,7,226908
59,60,4,8,260914
59,60,4,9,299182
59,60,4,10,328139
60,61,1,1,914
60,61,1,2,1889
60,61,1,3,2247
60,61,1,4,3355
60,61,1,5,3680
60,61,1,6,5329
60,61,1,7,5811
60,61,1,8,6412
60,61,1,9,7246
60,61,1,10,8153
60,61,2,1,604
60,61,2,2,1070
60,61,2,3,1869
60,61,2,4,2432
60,61,2,5,2604
60,61,2,6,3435
60,61,2,7,4117
60,61,2,8,4454
60,61,2,9,5000
60,61,2,10,5763
60,61,3,1,1876
60,61,3,2,4487
60,61,3,3,5551
60,61,3,4,7944
60,61,3,5,10528
60,61,3,6,12247
60,61,3,7,12462
60,61,3,8,16225
60,61,3,9,17043
60,61,3,10,19279
60,61,4,1,510
60,61,4,2,821
60,61,4,3,1291
60,61,4,4,1835
60,61,4,5,2410
60,61,4,6,3117
60,61,4,7,3289
60,61,4,8,3792
60,61,4,9,4490
60,61,4,10,4894
61,62,1,1,187
61,62,1,2,458
61,62,1,3,632
61,62,1,4,883
61,62,1,5,974
61,62,1,6,1325
61,62,1,7,1602
61,62,1,8,1679
61,62,1,9,1962
61,62,1,10,2184
61,62,2,1,127
61,62,2,2,297
61,62,2,3,393
61,62,2,4,476
61,62,2,5,708
61,62,2,6,836
61,62,2,7,967
61,62,2,8,1029
61,62,2,9,1148
61,62,2,10,1300
61,62,3,1,1607
61,62,3,2,2836
61,62,3,3,4459
61,62,3,4,6531
61,62,3,5,7590
61,62,3,6,8380
61,62,3,7,10998
61,62,3,8,11094
61,62,3,9,13327
61,62,3,10,14649
61,62,4,1,229
61,62,4,2,493
61,62,4,3,752
61,62,4,4,910
61,62,4,5,1256
61,62,4,6,1366
61,62,4,7,1559
61,62,4,8,1892
61,62,4,9,2039
61,62,4,10,2270
62,63,1,1,819
62,63,1,2,1875
62,63,1,3,3162
62,63,1,4,4016
62,63,1,5,4205
62,63,1,6,5940
62,63,1,7,6571
62,63,1,8,7665
62,63,1,9,8667
62,63,1,10,9442
62,63,2,1,867
62,63,2,2,1787
62,63,2,3,2987
62,63,2,4,3389
62,63,2,5,4655
62,63,2,6,5243
62,63,2,7,6256
62,63,2,8,7355
62,63,2,9,8712
62,63,2,10,9444
62,63,3,1,2555
62,63,3,2,4700
62,63,3,3,8388
62,63,3,4,9125
62,63,3,5,12116
62,63,3,6,16659
62,63,3,7,18633
62,63,3,8,20302
62,63,3,9,23005
62,63,3,10,26319
62,63,4,1,450
62,63,4,2,1054
62,63,4,3,1575
62,63,4,4,1904
62,63,4,5,2567
62,63,4,6,2905
62,63,4,7,3494
62,63,4,8,4222
62,63,4,9,4778
62,63,4,10,5239
63,64,1,1,1763
63,64,1,2,3917
63,64,1,3,5908
63,64,1,4,7195
63,64,1,5,8965
63,64,1,6,10889
63,64,1,7,13804
63,64,1,8,15501
63,64,1,9,16685
63,64,1,10,18951
63,64,2,1,750
63,64,2,2,1438
63,64,2,3,1950
63,64,2,4,2792
63,64,2,5,3319
63,64,2,6,3889
63,64,2,7,4830
63,64,2,8,5303
63,64,2,9,6081
63,64,2,10,6837
63,64,3,1,7864
63,64,3,2,18314
63,64,3,3,26710
63,64,3,4,34854
63,64,3,5,40844
63,64,3,6,54208
63,64,3,7,61138
63,64,3,8,70934
63,64,3,9,80084
63,64,3,10,88017
63,64,4,1,505
63,64,4,2,1291
63,64,4,3,1858
63,64,4,4,2324
63,64,4,5,2920
63,64,4,6,3455
63,64,4,7,4022
63,64,4,8,4666
63,64,4,9,5120
63,64,4,10,5735
64,65,1,1,15106
64,65,1,2,31423
64,65,1,3,47127
64,65,1,4,63817
64,65,1,5,77921
64,65,1,6,95260
64,65,1,7,109313
64,65,1,8,121727
64,65,1,9,138508
64,65,1,10,154156
64,65,2,1,9584
64,65,2,2,20444
64,65,2,3,25632
64,65,2,4,36861
64,65,2,5,47977
64,65,2,6,58398
64,65,2,7,66128
64,65,2,8,74475
64,65,2,9,85239
64,65,2,10,94174
64,65,3,1,89016
64,65,3,2,180503
64,65,3,3,277179
64,65,3,4,358773
64,65,3,5,464612
64,65,3,6,548006
64,65,3,7,632819
64,65,3,8,722008
64,65,3,9,791912
64,65,3,10,887240
64,65,4,1,11052
64,65,4,2,23271
64,65,4,3,35347
64,65,4,4,46176
64,65,4,5,55891
64,65,4,6,69584
64,65,4,7,78036
64,65,4,8,91724
64,65,4,9,102014
64,65,4,10,113193
65,66,1,1,16
65,66,1,2,31
65,66,1,3,46
65,66,1,4,69
65,66,1,5,94
65,66,1,6,113
65,66,1,7,114
65,66,1,8,142
65,66,1,9,157
65,66,1,10,174
65,66,2,1,9
65,66,2,2,19
65,66,2,3,31
65,66,2,4,43
65,66,2,5,54
65,66,2,6,59
65,66,2,7,72
65,66,2,8,82
65,66,2,9,91
65,66,2,10,98
65,66,3,1,96
65,66,3,2,142
65,66,3,3,283
65,66,3,4,311
65,66,3,5,394
65,66,3,6,531
65,66,3,7,606
65,66,3,8,661
65,66,3,9,746
65,66,3,10,842
65,66,4,1,10
65,66,4,2,22
65,66,4,3,34
65,66,4,4,42
65,66,4,5,49
65,66,4,6,62
65,66,4,7,74
65,66,4,8,86
65,66,4,9,98
65,66,4,10,108
66,67,1,1,32292
66,67,1,2,62401
66,67,1,3,95220
66,67,1,4,124298
66,67,1,5,158477
66,67,1,6,189899
66,67,1,7,218466
66,67,1,8,248251
66,67,1,9,285424
66,67,1,10,316292
66,67,2,1,21590
66,67,2,2,43509
66,67,2,3,62529
66,67,2,4,84343
66,67,2,5,110541
66,67,2,6,128438
66,67,2,7,148815
66,67,2,8,174184
66,67,2,9,196870
66,67,2,10,219099
66,67,3,1,199518
66,67,3,2,395746
66,67,3,3,593808
66,67,3,4,751785
66,67,3,5,1010615
66,67,3,6,1169625
66,67,3,7,1372669
66,67,3,8,1566754
66,67,3,9,1757585
66,67,3,10,1957260
66,67,4,1,28458
66,67,4,2,58823
66,67,4,3,87424
66,67,4,4,116033
66,67,4,5,142324
66,67,4,6,177365
66,67,4,7,200782
66,67,4,8,229073
66,67,4,9,258370
66,67,4,10,286256
67,68,1,1,1549
67,68,1,2,2773
67,68,1,3,5164
67,68,1,4,6459
67,68,1,5,8040
67,68,1,6,9697
67,68,1,7,10573
67,68,1,8,12427
67,68,1,9,13978
67,68,1,10,15549
67,68,2,1,1134
67,68,2,2,2424
67,68,2,3,3139
67,68,2,4,4727
67,68,2,5,5402
67,68,2,6,6639
67,68,2,7,7779
67,68,2,8,9081
67,68,2,9,9763
67,68,2,10,10917
67,68,3,1,7164
67,68,3,2,14658
67,68,3,3,21816
67,68,3,4,29130
67,68,3,5,36241
67,68,3,6,43102
67,68,3,7,51949
67,68,3,8,57019
67,68,3,9,66638
67,68,3,10,73020
67,68,4,1,1250
67,68,4,2,2093
67,68,4,3,3545
67,68,4,4,4976
67,68,4,5,5879
67,68,4,6,7070
67,68,4,7,8250
67,68,4,8,9067
67,68,4,9,10242
67,68,4,10,11417
68,69,1,1,118
68,69,1,2,187
68,69,1,3,339
68,69,1,4,378
68,69,1,5,473
68,69,1,6,638
68,69,1,7,742
68,69,1,8,886
68,69,1,9,955
68,69,1,10,1046
68,69,2,1,199
68,69,2,2,292
68,69,2,3,507
68,69,2,4,713
68,69,2,5,813
68,69,2,6,1023
68,69,2,7,1108
68,69,2,8,1310
68,69,2,9,1481
68,69,2,10,1673
68,69,3,1,728
68,69,3,2,1492
68,69,3,3,2084
68,69,3,4,2718
68,69,3,5,3149
68,69,3,6,4448
68,69,3,7,4624
68,69,3,8,5754
68,69,3,9,6384
68,69,3,10,6842
68,69,4,1,274
68,69,4,2,638
68,69,4,3,872
68,69,4,4,1247
68,69,4,5,1350
68,69,4,6,1732
68,69,4,7,1884
68,69,4,8,2352
68,69,4,9,2493
68,69,4,10,2870
69,70,1,1,1294
69,70,1,2,2925
69,70,1,3,3767
69,70,1,4,4841
69,70,1,5,6515
69,70,1,6,7492
69,70,1,7,8844
69,70,1,8,10516
69,70,1,9,11226
69,70,1,10,12952
69,70,2,1,610
69,70,2,2,1294
69,70,2,3,1791
69,70,2,4,2226
69,70,2,5,2812
69,70,2,6,3561
69,70,2,7,4392
69,70,2,8,4802
69,70,2,9,5372
69,70,2,10,6042
69,70,3,1,6055
69,70,3,2,9154
69,70,3,3,14911
69,70,3,4,23036
69,70,3,5,26170
69,70,3,6,32811
69,70,3,7,37942
69,70,3,8,42166
69,70,3,9,47015
69,70,3,10,53253
69,70,4,1,908
69,70,4,2,1899
69,70,4,3,2455
69,70,4,4,3520
69,70,4,5,4641
69,70,4,6,5027
69,70,4,7,5854
69,70,4,8,7055
69,70,4,9,7531
69,70,4,10,8556
70,71,1,1,4089
70,71,1,2,7768
70,71,1,3,12039
70,71,1,4,14992
70,71,1,5,18776
70,71,1,6,22728
70,71,1,7,27650
70,71,1,8,31382
70,71,1,9,34712
70,71,1,10,38909
70,71,2,1,4930
70,71,2,2,8596
70,71,2,3,12770
70,71,2,4,18108
70,71,2,5,22785
70,71,2,6,26601
70,71,2,7,31100
70,71,2,8,34700
70,71,2,9,40320
70,71,2,10,44749
70,71,3,1,26381
70,71,3,2,61119
70,71,3,3,77078
70,71,3,4,119909
70,71,3,5,147271
70,71,3,6,165113
70,71,3,7,186346
70,71,3,8,221248
70,71,3,9,252670
70,71,3,10,278108
70,71,4,1,8674
70,71,4,2,15479
70,71,4,3,25049
70,71,4,4,33109
70,71,4,5,38222
70,71,4,6,46894
70,71,4,7,58391
70,71,4,8,64300
70,71,4,9,72077
70,71,4,10,81418
71,72,1,1,14251
71,72,1,2,25565
71,72,1,3,38136
71,72,1,4,55372
71,72,1,5,63294
71,72,1,6,81628
71,72,1,7,89168
71,72,1,8,105026
71,72,1,9,121574
71,72,1,10,133653
71,72,2,1,9580
71,72,2,2,18586
71,72,2,3,29746
71,72,2,4,39815
71,72,2,5,44948
71,72,2,6,61047
71,72,2,7,67126
71,72,2,8,79842
71,72,2,9,87875
71,72,2,10,98508
71,72,3,1,84886
71,72,3,2,180730
71,72,3,3,328207
71,72,3,4,381106
71,72,3,5,466471
71,72,3,6,554388
71,72,3,7,691008
71,72,3,8,787367
71,72,3,9,854389
71,72,3,10,966224
71,72,4,1,8901
71,72,4,2,19776
71,72,4,3,25325
71,72,4,4,37986
71,72,4,5,44848
71,72,4,6,56337
71,72,4,7,64808
71,72,4,8,71460
71,72,4,9,82561
71,72,4,10,92670
72,73,1,1,6864
72,73,1,2,14042
72,73,1,3,20200
72,73,1,4,29247
72,73,1,5,33228
72,73,1,6,38339
72,73,1,7,50427
72,73,1,8,56179
72,73,1,9,60802
72,73,1,10,67763
72,73,2,1,4109
72,73,2,2,7928
72,73,2,3,11099
72,73,2,4,14300
72,73,2,5,16820
72,73,2,6,20525
72,73,2,7,25723
72,73,2,8,28065
72,73,2,9,31610
72,73,2,10,36066
72,73,3,1,46099
72,73,3,2,80773
72,73,3,3,139742
72,73,3,4,184474
72,73,3,5,245245
72,73,3,6,288169
72,73,3,7,325282
72,73,3,8,372134
72,73,3,9,412471
72,73,3,10,464569
72,73,4,1,4038
72,73,4,2,8357
72,73,4,3,12285
72,73,4,4,14019
72,73,4,5,17183
72,73,4,6,22971
72,73,4,7,27069
72,73,4,8,29418
72,73,4,9,34797
72,73,4,10,38564
73,74,1,1,30606
73,74,1,2,58085
73,74,1,3,97265
73,74,1,4,127030
73,74,1,5,159036
73,74,1,6,186962
73,74,1,7,210947
73,74,1,8,250171
73,74,1,9,276366
73,74,1,10,308492
73,74,2,1,18239
73,74,2,2,33455
73,74,2,3,56525
73,74,2,4,69403
73,74,2,5,86335
73,74,2,6,109935
73,74,2,7,126764
73,74,2,8,144494
73,74,2,9,165012
73,74,2,10,182622
73,74,3,1,184448
73,74,3,2,393763
73,74,3,3,569171
73,74,3,4,722104
73,74,3,5,931094
73,74,3,6,1165082
73,74,3,7,1323553
73,74,3,8,1502768
73,74,3,9,1710068
73,74,3,10,1896609
73,74,4,1,20973
73,74,4,2,40420
73,74,4,3,61439
73,74,4,4,79008
73,74,4,5,96265
73,74,4,6,117778
73,74,4,7,138148
73,74,4,8,157665
73,74,4,9,176893
73,74,4,10,196286
74,75,1,1,189
74,75,1,2,486
74,75,1,3,666
74,75,1,4,876
74,75,1,5,1094
74,75,1,6,1275
74,75,1,7,1537
74,75,1,8,1728
74,75,1,9,2011
74,75,1,10,2189
74,75,2,1,160
74,75,2,2,295
74,75,2,3,396
74,75,2,4,568
74,75,2,5,739
74,75,2,6,807
74,75,2,7,976
74,75,2,8,1124
74,75,2,9,1275
74,75,2,10,1419
74,75,3,1,1327
74,75,3,2,2535
74,75,3,3,3263
74,75,3,4,4437
74,75,3,5,6257
74,75,3,6,6937
74,75,3,7,8493
74,75,3,8,9232
74,75,3,9,10790
74,75,3,10,11856
74,75,4,1,261
74,75,4,2,463
74,75,4,3,655
74,75,4,4,961
74,75,4,5,1063
74,75,4,6,1411
74,75,4,7,1460
74,75,4,8,1795
74,75,4,9,1977
74,75,4,10,2246